		    <td >Chikkappaiah P L</td><Td align='center'>28</td><Td align='center'>20</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>16</th><td align=center></td><td align=center>16</td><td align=center>83.3<Td align='center'>22</td><Td align='center'>28</td><Td align='center'>20</td><Td align='center'>0</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>92.6<Td align='center'>22</td><Td align='center'>25</td><Td align='center'>26</td><Td align='center'>NA</td><th align=center>25</th><td align=center></td><td align=center>25</td><td align=center>75.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>97.1<Td align='center'>28</td><Td align='center'>19</td><Td align='center'>28</td><Td align='center'>NA</td><th align=center>25</th><td align=center>10.0</td><td align=center>35</td><td align=center>75.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>81.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>77.8<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>35</td>
	        <td>8078</td>
	        <td><font size="-1">1BY17CS043</font></td>
		    <td >D V N Abhinav Varma</td><Td align='center'>25</td><Td align='center'>21</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>16</th><td align=center></td><td align=center>16</td><td align=center>90.7<Td align='center'>14</td><Td align='center'>23</td><Td align='center'>18</td><Td align='center'>0</td><th align=center>14</th><td align=center></td><td align=center>14</td><td align=center>92.6<Td align='center'>21</td><Td align='center'>24</td><Td align='center'>22</td><Td align='center'>NA</td><th align=center>23</th><td align=center></td><td align=center>23</td><td align=center>94.4<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>91.4<Td align='center'>21</td><Td align='center'>18</td><Td align='center'>21</td><Td align='center'>NA</td><th align=center>20</th><td align=center>10.0</td><td align=center>30</td><td align=center>95.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.9<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>36</td>
	        <td>8079</td>
	        <td><font size="-1"></font></td>
		    <td >Deeksha Prabhakar Bhat</td><Td align='center'>23</td><Td align='center'>22</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>15</th><td align=center></td><td align=center>15</td><td align=center>83.3<Td align='center'>25</td><Td align='center'>30</td><Td align='center'>26</td><Td align='center'>0</td><th align=center>21</th><td align=center></td><td align=center>21</td><td align=center>81.5<Td align='center'>26</td><Td align='center'>28</td><Td align='center'>28</td><Td align='center'>NA</td><th align=center>28</th><td align=center></td><td align=center>28</td><td align=center>87.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>80.0<Td align='center'>25</td><Td align='center'>30</td><Td align='center'>30</td><Td align='center'>NA</td><th align=center>29</th><td align=center>10.0</td><td align=center>39</td><td align=center>88.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>37</td>
	        <td>8080</td>
	        <td><font size="-1"></font></td>
		    <td >Deepak Biradar</td><Td align='center'>30</td><Td align='center'>29</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>92.6<Td align='center'>27</td><Td align='center'>29</td><Td align='center'>26</td><Td align='center'>0</td><th align=center>21</th><td align=center></td><td align=center>21</td><td align=center>92.6<Td align='center'>25</td><Td align='center'>26</td><Td align='center'>25</td><Td align='center'>NA</td><th align=center>26</th><td align=center></td><td align=center>26</td><td align=center>88.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>30</td><Td align='center'>29</td><Td align='center'>30</td><Td align='center'>NA</td><th align=center>30</th><td align=center>10.0</td><td align=center>40</td><td align=center>95.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>38</td>
	        <td>8083</td>
	        <td><font size="-1">1BY17CS048</font></td>
		    <td >Feras Ahmed</td><Td align='center'>28</td><Td align='center'>27</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>85.2<Td align='center'>24</td><Td align='center'>26</td><Td align='center'>23</td><Td align='center'>0</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>96.3<Td align='center'>23</td><Td align='center'>28</td><Td align='center'>29</td><Td align='center'>NA</td><th align=center>27</th><td align=center></td><td align=center>27</td><td align=center>98.1<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>97.1<Td align='center'>30</td><Td align='center'>26</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>28</th><td align=center>10.0</td><td align=center>38</td><td align=center>93.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>39</td>
	        <td>8084</td>
	        <td><font size="-1"></font></td>
		    <td >G Naveen Kumar</td><Td align='center'>19</td><Td align='center'>9</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>10</th><td align=center></td><td align=center>10</td><td align=center>85.2<Td align='center'>18</td><Td align='center'>27</td><Td align='center'>27</td><Td align='center'>0</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>96.3<Td align='center'>25</td><Td align='center'>25</td><Td align='center'>28</td><Td align='center'>NA</td><th align=center>26</th><td align=center></td><td align=center>26</td><td align=center>92.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.6<Td align='center'>24</td><Td align='center'>13</td><Td align='center'>22</td><Td align='center'>NA</td><th align=center>20</th><td align=center>10.0</td><td align=center>30</td><td align=center>88.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>40</td>
	        <td>8086</td>
	        <td><font size="-1"></font></td>
		    <td >Ganesh R</td><Td align='center'>27</td><Td align='center'>27</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>90.7<Td align='center'>21</td><Td align='center'>27</td><Td align='center'>26</td><Td align='center'>0</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>92.6<Td align='center'>21</td><Td align='center'>22</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>24</th><td align=center></td><td align=center>24</td><td align=center>94.4<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>97.1<Td align='center'>18</td><Td align='center'>21</td><Td align='center'>29</td><Td align='center'>NA</td><th align=center>23</th><td align=center>10.0</td><td align=center>33</td><td align=center>97.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>41</td>
	        <td>8087</td>
	        <td><font size="-1"></font></td>
		    <td >Gautam Kadiresh</td><Td align='center'>27</td><Td align='center'>27</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>88.9<Td align='center'>18</td><Td align='center'>24</td><Td align='center'>23</td><Td align='center'>0</td><th align=center>17</th><td align=center></td><td align=center>17</td><td align=center>96.3<Td align='center'>25</td><Td align='center'>27</td><Td align='center'>28</td><Td align='center'>NA</td><th align=center>27</th><td align=center></td><td align=center>27</td><td align=center>90.7<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>91.4<Td align='center'>24</td><Td align='center'>30</td><Td align='center'>30</td><Td align='center'>NA</td><th align=center>28</th><td align=center>10.0</td><td align=center>38</td><td align=center>91.1<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>42</td>
	        <td>8088</td>
	        <td><font size="-1"></font></td>
		    <td >Gautham N</td><Td align='center'>30</td><Td align='center'>30</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>85.2<Td align='center'>26</td><Td align='center'>26</td><Td align='center'>24</td><Td align='center'>0</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>88.9<Td align='center'>26</td><Td align='center'>24</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>26</th><td align=center></td><td align=center>26</td><td align=center>96.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>91.4<Td align='center'>24</td><Td align='center'>30</td><Td align='center'>29</td><Td align='center'>NA</td><th align=center>28</th><td align=center>10.0</td><td align=center>38</td><td align=center>91.1<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>43</td>
	        <td>8089</td>
	        <td><font size="-1">1BY17CS054</font></td>
		    <td >Gunda Yashwanth   </td><Td align='center'>A</td><Td align='center'>10</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>4</th><td align=center></td><td align=center>4</td><td align=center>51.9<Td align='center'>14</td><Td align='center'>15</td><Td align='center'>15</td><Td align='center'>0</td><th align=center>11</th><td align=center></td><td align=center>11</td><td align=center>70.4<Td align='center'>6</td><Td align='center'>13</td><Td align='center'>6</td><Td align='center'>NA</td><th align=center>9</th><td align=center></td><td align=center>9</td><td align=center>72.2<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>51.4<Td align='center'>15</td><Td align='center'>A</td><Td align='center'>16</td><Td align='center'>NA</td><th align=center>11</th><td align=center>10.0</td><td align=center>21</td><td align=center>75.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>75.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>60.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>44</td>
	        <td>8090</td>
	        <td><font size="-1"></font></td>
		    <td >Guruprasad K V</td><Td align='center'>24</td><Td align='center'>26</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>17</th><td align=center></td><td align=center>17</td><td align=center>68.5<Td align='center'>22</td><Td align='center'>20</td><Td align='center'>14</td><Td align='center'>0</td><th align=center>14</th><td align=center></td><td align=center>14</td><td align=center>74.1<Td align='center'>24</td><Td align='center'>27</td><Td align='center'>22</td><Td align='center'>NA</td><th align=center>25</th><td align=center></td><td align=center>25</td><td align=center>77.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.6<Td align='center'>18</td><Td align='center'>22</td><Td align='center'>30</td><Td align='center'>NA</td><th align=center>24</th><td align=center>10.0</td><td align=center>34</td><td align=center>82.2<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>45</td>
	        <td>8451</td>
	        <td><font size="-1"></font></td>
		    <td >Harin Rishabh</td><Td align='center'>24</td><Td align='center'>22</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>16</th><td align=center></td><td align=center>16</td><td align=center>70.4<Td align='center'>21</td><Td align='center'>24</td><Td align='center'>20</td><Td align='center'>0</td><th align=center>17</th><td align=center></td><td align=center>17</td><td align=center>81.5<Td align='center'>22</td><Td align='center'>27</td><Td align='center'>28</td><Td align='center'>NA</td><th align=center>26</th><td align=center></td><td align=center>26</td><td align=center>88.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>77.1<Td align='center'>27</td><Td align='center'>19</td><Td align='center'>28</td><Td align='center'>NA</td><th align=center>25</th><td align=center>10.0</td><td align=center>35</td><td align=center>84.4<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>75.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>46</td>
	        <td>8679</td>
	        <td><font size="-1"></font></td>
		    <td >Harshit Gupta</td><Td align='center'>28</td><Td align='center'>23</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>17</th><td align=center></td><td align=center>17</td><td align=center>72.2<Td align='center'>22</td><Td align='center'>27</td><Td align='center'>25</td><Td align='center'>0</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>70.4<Td align='center'>26</td><Td align='center'>25</td><Td align='center'>29</td><Td align='center'>NA</td><th align=center>27</th><td align=center></td><td align=center>27</td><td align=center>70.4<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>85.7<Td align='center'>27</td><Td align='center'>29</td><Td align='center'>19</td><Td align='center'>NA</td><th align=center>25</th><td align=center>10.0</td><td align=center>35</td><td align=center>88.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>47</td>
	        <td>8093</td>
	        <td><font size="-1"></font></td>
		    <td >Harshitha V</td><Td align='center'>21</td><Td align='center'>16</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>13</th><td align=center></td><td align=center>13</td><td align=center>83.3<Td align='center'>21</td><Td align='center'>21</td><Td align='center'>23</td><Td align='center'>0</td><th align=center>17</th><td align=center></td><td align=center>17</td><td align=center>92.6<Td align='center'>25</td><Td align='center'>22</td><Td align='center'>23</td><Td align='center'>NA</td><th align=center>24</th><td align=center></td><td align=center>24</td><td align=center>90.7<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>74.3<Td align='center'>20</td><Td align='center'>22</td><Td align='center'>24</td><Td align='center'>NA</td><th align=center>22</th><td align=center>10.0</td><td align=center>32</td><td align=center>88.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>48</td>
	        <td>8094</td>
	        <td><font size="-1"></font></td>
		    <td >Harshitha V N</td><Td align='center'>27</td><Td align='center'>29</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>94.4<Td align='center'>26</td><Td align='center'>29</td><Td align='center'>25</td><Td align='center'>0</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>92.6<Td align='center'>21</td><Td align='center'>18</td><Td align='center'>25</td><Td align='center'>NA</td><th align=center>22</th><td align=center></td><td align=center>22</td><td align=center>94.4<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>94.3<Td align='center'>24</td><Td align='center'>23</td><Td align='center'>25</td><Td align='center'>NA</td><th align=center>24</th><td align=center>10.0</td><td align=center>34</td><td align=center>95.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>49</td>
	        <td>8095</td>
	        <td><font size="-1"></font></td>
		    <td >Hemanth S N</td><Td align='center'>25</td><Td align='center'>20</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>15</th><td align=center></td><td align=center>15</td><td align=center>88.9<Td align='center'>13</td><Td align='center'>18</td><Td align='center'>25</td><Td align='center'>0</td><th align=center>14</th><td align=center></td><td align=center>14</td><td align=center>77.8<Td align='center'>18</td><Td align='center'>18</td><Td align='center'>25</td><Td align='center'>NA</td><th align=center>21</th><td align=center></td><td align=center>21</td><td align=center>88.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>94.3<Td align='center'>22</td><Td align='center'>27</td><Td align='center'>23</td><Td align='center'>NA</td><th align=center>24</th><td align=center>10.0</td><td align=center>34</td><td align=center>97.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>50</td>
	        <td>8096</td>
	        <td><font size="-1"></font></td>
		    <td >Himadri Hegde N S</td><Td align='center'>27</td><Td align='center'>23</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>17</th><td align=center></td><td align=center>17</td><td align=center>92.6<Td align='center'>26</td><Td align='center'>28</td><Td align='center'>28</td><Td align='center'>0</td><th align=center>21</th><td align=center></td><td align=center>21</td><td align=center>92.6<Td align='center'>17</td><Td align='center'>23</td><Td align='center'>23</td><Td align='center'>NA</td><th align=center>21</th><td align=center></td><td align=center>21</td><td align=center>92.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>94.3<Td align='center'>24</td><Td align='center'>20</td><Td align='center'>24</td><Td align='center'>NA</td><th align=center>23</th><td align=center>10.0</td><td align=center>33</td><td align=center>97.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>51</td>
	        <td>8097</td>
	        <td><font size="-1"></font></td>
